[
    (25, 17),
    (26, 17),
    (27, 17),
    (28, 18),
    (29, 18),
    (30, 19),
    (31, 20),
    (32, 21),
    (33, 22),
    (34, 23),
    (34, 24),
    (35, 25),
    (35, 26),
    (36, 27),
    (36, 28),
    (36, 29),
    (37, 30),
    (37, 31),
    (37, 32),
    (38, 33),
    (38, 34),
    (38, 35),
    (38, 36),
    (38, 37),
    (38, 38),
    (38, 39),
    (38, 40),
    (38, 41),
    (38, 42),
    (38, 43),
    (38, 44),
    (37, 45),
    (37, 46),
    (36, 47),
    (36, 48),
    (35, 49),
    (34, 50),
    (33, 51),
    (32, 51),
    (31, 52),
    (30, 52),
    (29, 52),
    (28, 52),
    (27, 52),
    (26, 52),
    (25, 51),
    (24, 51),
    (23, 51),
    (22, 50),
    (21, 50),
    (20, 49),
    (19, 48),
    (18, 47),
    (17, 46),
    (16, 45),
    (16, 44),
    (15, 43),
    (15, 42),
    (14, 41),
    (14, 40),
    (14, 39),
    (13, 38),
    (13, 37),
    (13, 36),
    (12, 35),
    (12, 34),
    (12, 33),
    (12, 32),
    (12, 31),
    (12, 30),
    (12, 29),
    (12, 28),
    (12, 27),
    (12, 26),
    (12, 25),
    (12, 24),
    (13, 23),
    (13, 22),
    (14, 21),
    (14, 20),
    (15, 19),
    (16, 18),
    (17, 17),
    (18, 17),
    (19, 16),
    (20, 16),
    (21, 16),
    (22, 16),
    (23, 16),
    (24, 16),
]
